id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
52149787,Monthly Downtown Salem Loft Apt. by Salemstays.com,407581863,Angela,,Ward 1,44.941902,-123.04007,Entire home/apt,99,14,1,2022-10-01,0.17,18,148,1,
52354445,Upstairs 2 Bed 1 Bath Condo with Creek View!,142420980,Amanda,,Ward 1,44.94558,-123.03121,Entire home/apt,101,1,52,2023-03-25,3.08,7,317,47,
52494711,The Cottage Near Salem Hospital,423331873,Joshua,,Ward 1,44.95883,-123.03135,Entire home/apt,79,30,0,,,1,179,0,
52936961,Peace & Tranquility by the River,333300204,Roz,,Ward 5,44.96802,-123.03582,Entire home/apt,325,2,1,2022-12-28,0.33,2,86,1,
53188670,Central Salem- Cozy cottage close to downtown,185354594,Aimee,,Ward 1,44.95164,-123.02553,Entire home/apt,119,1,3,2023-01-08,0.87,1,314,3,
53256374,Apartment in Historic District Near Hospital-Mid,51012505,Amanda,,Ward 1,44.93719,-123.02298,Entire home/apt,120,30,8,2023-02-11,0.48,4,96,6,
53546584,The Iris Room,386940608,Cynthia,,Ward 2,44.92534,-123.03134,Private room,55,1,101,2023-03-25,6.41,1,93,81,
54056293,Bright & Conveniently Located 3 Bedroom Home,438086831,Oleg,,Ward 7,44.88957,-123.04997,Entire home/apt,175,4,2,2022-07-30,0.17,8,138,2,
54092629,Emerald Room: Luxurious space in historic house,92687697,Tauren,,Ward 2,44.93486,-123.01946,Private room,38,30,4,2022-12-17,0.29,5,158,2,
54093080,Amethyst Room: Luxurious space in historic house,92687697,Tauren,,Ward 1,44.93535,-123.01929,Private room,54,30,5,2022-11-19,0.39,5,155,4,
54093259,Gold Room: Luxurious space in historic house,92687697,Tauren,,Ward 1,44.93625,-123.01958,Private room,48,30,4,2023-02-28,0.33,5,62,4,
54093296,Sapphire Room: Luxurious space in historic house,92687697,Tauren,,Ward 1,44.93699,-123.02098,Private room,53,30,3,2022-07-31,0.23,5,53,2,
54093317,Opal Suite: Luxurious space in historic house,92687697,Tauren,,Ward 1,44.93687,-123.02057,Private room,50,30,5,2022-11-27,0.42,5,158,5,
54095800,Newly remodeled modern home in South Salem,341269792,Renae,,Ward 7,44.89075,-123.059,Entire home/apt,150,2,10,2023-02-19,0.97,1,315,10,
54181067,Cheerful bedroom in conveniently located home,438086831,Oleg,,Ward 7,44.8882,-123.04977,Private room,61,2,7,2022-05-15,0.49,8,0,5,
54182557,Ultra luxury furnished home,301586216,Gene,,Ward 5,44.99585,-122.96989,Entire home/apt,210,7,1,2022-06-15,0.10,2,359,1,
54187426,Shannon T’s Airbnb,64250240,Shannon,,Ward 1,44.95144,-123.02616,Private room,107,1,3,2022-10-09,0.21,2,89,2,
54187528,Shannon T’s Airbnb,64250240,Shannon,,Ward 1,44.95117,-123.02681,Private room,99,1,1,2022-03-03,0.08,2,202,0,
54298128,Spacious and bright private master bedroom.,438086831,Oleg,,Ward 7,44.88969,-123.04987,Private room,65,2,5,2022-05-16,0.34,8,0,2,
54298325,Warm and welcoming private bedroom.,438086831,Oleg,,Ward 7,44.89027,-123.04978,Private room,61,2,3,2022-05-01,0.22,8,0,2,
554979564451017024,UPSTAIRS 1 Bedroom Unit with Creek View,142420980,Amanda,,Ward 1,44.94746,-123.03293,Entire home/apt,75,30,5,2023-02-28,0.42,7,237,5,
565639133635114859,Mod Farmhouse vibe; spacious and beautiful!,45044784,Debbie,,Ward 7,44.91348,-123.06555,Entire home/apt,536,2,14,2022-11-25,1.24,3,334,14,
571217279528206547,Craftsman Cottage 18th NE Hosted by Salemstays.com,407581863,Angela,,Ward 1,44.951057,-123.010674,Entire home/apt,174,2,12,2023-02-20,0.99,18,296,12,
572042860728365603,"Back to the 1920's, Ten minutes from downtown.",25417117,Tiffany,,Ward 8,44.94669,-123.07556,Entire home/apt,125,1,37,2023-03-19,2.93,1,159,35,
573159601656563571,Lovely 1-bedroom basement unit with 2 fireplaces.,51012505,Amanda,,Ward 8,44.95107,-123.08294,Entire home/apt,90,30,1,2022-06-17,0.11,4,63,1,
573939723498729158,Private Cottage in the Heart of Salem,141403844,Rachel,,Ward 1,44.94182,-123.01536,Entire home/apt,56,28,4,2023-01-06,0.37,1,0,4,
583694758993198434,Black & White Hills ⛰ (LV) ⛰ 6 Bedroom ~ 3 Story,165330582,Roddy,,Ward 8,44.95089,-123.07913,Entire home/apt,254,1,56,2023-03-18,4.55,1,329,55,
586351092417840398,"Garden bungalow on High, Hosted  by SalemStays.com",407581863,Angela,,Ward 2,44.913921,-123.04184,Entire home/apt,169,3,0,,,18,306,0,
588674620465539061,The 3 Oaks @ 1123 17th SE Salem  by Salemstays.com,407581863,Angela,,Ward 2,44.926373,-123.023994,Entire home/apt,149,2,5,2023-03-16,0.55,18,355,5,
589036744025791254,Cheerful 2 Bedroom home in a quiet neighborhood,111798177,Bryan,,Ward 1,44.9428,-123.01631,Entire home/apt,138,2,36,2023-03-10,3.01,1,263,36,
590845550474281367,The 3 Oaks @ 1133 17th SE Salem by Salemstays.com,407581863,Angela,,Ward 2,44.926338,-123.024155,Entire home/apt,149,2,4,2022-12-27,0.55,18,338,4,
592702230820536944,Clean | Long Stays | W/D in Unit | Keyless Entry,391829961,Neil,,Ward 2,44.93209,-123.02199,Entire home/apt,102,30,2,2023-02-14,0.22,4,303,2,
594312136958704712,Bright and Modern Townhome - Perfect for Any Stay,444961038,Mark & Svetlana,,Ward 4,44.86898,-123.01739,Entire home/apt,118,2,47,2023-03-12,3.93,2,290,47,
594378636886993787,"Alice: The Wonderland Experience, with local art",172368364,Ellen,,Ward 2,44.93428,-123.02585,Entire home/apt,151,1,7,2023-03-25,0.91,7,359,7,
594378674176058095,Soleil,172368364,Ellen,,Ward 2,44.93634,-123.02493,Entire home/apt,100,1,13,2022-12-29,1.44,7,321,13,
597102190121690062,Newly Renovated! - Classy Downstairs Flat,22810342,Michael,,Ward 1,44.94785,-123.02407,Entire home/apt,104,1,20,2023-01-13,2.18,5,269,20,
597152408679630910,Cozy Creek Cottage with lush backyard.,71531506,Jolie,,Ward 2,44.93126,-123.01211,Entire home/apt,128,2,41,2023-03-19,4.07,3,288,41,
597774178813498790,Modern Upstairs Loft - Newly Renovated!,22810342,Michael,,Ward 1,44.94788,-123.02255,Entire home/apt,91,1,22,2023-03-12,2.49,5,287,22,
599149964482178933,Apartment in Downtown Salem,453023058,Diana,,Ward 1,44.94099,-123.03808,Entire home/apt,153,1,38,2023-03-24,4.22,2,334,38,
608221513985952006,Cheerful 2 bedroom home w/parking on quiet street!,42853709,Annie,,Ward 2,44.91873,-123.03434,Entire home/apt,81,5,2,2023-03-20,1.50,1,102,2,
615341342147571495,Capitol Cabin! Designer Home w/ Soaring Windows,22694722,Heather,,Ward 7,44.91237,-123.04914,Entire home/apt,161,1,44,2023-03-09,5.06,1,327,44,
616749636817529939,Private room in Salem OR,202348074,Mark,,Ward 6,44.94624,-122.97321,Private room,50,1,9,2023-03-07,0.86,1,364,9,
627040863803737509,Queen room with shared bathroom.,438592492,Viviane,,Ward 8,44.945293,-123.073303,Private room,41,1,49,2023-03-19,5.65,3,286,49,
628202912314539345,More than five stars hotel.with Private bathroom.,438592492,Viviane,,Ward 8,44.9441,-123.07364,Private room,55,1,29,2023-03-23,3.03,3,336,29,
632033859737692079,Peaceful 1 bedroom overlooking the creek,71531506,Jolie,,Ward 2,44.93107,-123.01345,Entire home/apt,111,1,16,2022-12-25,1.78,3,255,16,
636875938004032351,"Rustic setting, elegant furnishings",75914095,Stacy,,Ward 1,44.948193,-123.061142,Private room,296,1,1,2022-06-26,0.11,1,364,1,
638534831759766829,Unique flat with character and a creek outside.,102278503,Victoria,,Ward 2,44.925831,-123.031693,Entire home/apt,69,60,1,2022-10-09,0.18,6,364,1,
641487920022488174,Bright Private Room For Professionals+Free Parking,462449843,Yvonne,,Ward 8,44.94442,-123.08586,Private room,55,30,1,2022-06-24,0.11,5,296,1,
642268829856491847,Bright and Open Home-Jetted Tub in Primary Suite,59330448,Jillian,,Ward 1,44.94897,-123.06329,Entire home/apt,128,2,32,2023-03-23,5.65,1,109,32,
642711245360783931,Elegant Master Bedroom with tub,462449843,Yvonne,,Ward 8,44.94505,-123.08507,Private room,65,31,3,2022-06-25,0.31,5,355,3,
643423043957099940,Cozy&Modern Private room +Fast wifi & Free Parking,462449843,Yvonne,,Ward 8,44.94638,-123.08457,Private room,40,10,13,2022-09-10,1.34,5,364,13,
643441015195418684,"Peaceful Bedroom near OSH,State Capital+ Fast wifi",462449843,Yvonne,,Ward 8,44.94656,-123.08593,Private room,40,31,10,2022-07-23,1.05,5,364,10,
643459728596793786,"Comfy Spacious room in Salem , A/C&Fast Wifi",462449843,Yvonne,,Ward 8,44.94476,-123.08417,Private room,41,31,2,2022-07-20,0.24,5,352,2,
645798569213587399,"Pringle Creek 1 bedroom with office, Central Air",102278503,Victoria,,Ward 2,44.9255,-123.03155,Entire home/apt,100,60,1,2022-09-26,0.16,6,204,1,
646390898420903521,Rustic Retreat,169326565,Malia,,Ward 4,44.87559,-123.07012,Private room,55,1,0,,,1,329,0,
647172377433888045,Cheerful one private bedroom with shared bathroom,330708852,Manasse,,Ward 8,44.9652856,-123.0727901,Private room,55,15,0,,,3,364,0,
647232541551978262,Monthly Downtown Salem Loft Apt. by Salemstays.com,407581863,Angela,,Ward 1,44.94216611404998,-123.04039767406616,Entire home/apt,99,14,3,2022-11-13,0.43,18,249,3,
647232620270342292,Cindy's Nook Suite & Sauna hosted bySalemstays.com,407581863,Angela,,Ward 7,44.9176551,-123.0476086,Entire home/apt,109,2,16,2023-03-07,1.85,18,342,16,
651626098802980554,Private Room in Salem,464792669,Alisa,,Ward 8,44.9376998,-123.0658797,Private room,58,1,11,2023-03-22,1.24,3,89,11,
652918240358369342,Studio Downtown w/Rooftop Patio,453023058,Diana,,Ward 1,44.942,-123.03758,Entire home/apt,151,1,33,2023-03-15,3.64,2,330,33,
657469130359434129,Chic 3/2 Private Firepit and Bunkroom with EV2,71531506,Jolie,,Ward 2,44.93157,-123.0137,Entire home/apt,175,2,29,2023-03-13,3.26,3,303,29,
660452755793663391,Deen's Relaxing 3-Bedroom home,466851648,Nurideen,,Ward 4,44.8814709,-123.0350232,Entire home/apt,150,2,4,2022-08-21,0.46,1,0,4,
666964316062811600,BRAND NEW SPACIOUS 1 BED ROOM WITH FIREPLACE,392515648,Pedro,,Ward 3,44.90185,-123.01898,Entire home/apt,150,2,9,2023-03-24,1.26,1,348,9,
669110199791378485,Cheerful 3 bedroom home with backyard garden,34958322,Thu,,Ward 4,44.87878,-123.04284,Entire home/apt,179,2,21,2023-03-12,2.56,1,108,21,
671909400670994248,Small Room with Twin Bed in Salem,464792669,Alisa,,Ward 8,44.93673,-123.06637,Private room,58,1,3,2022-11-01,0.45,3,0,3,
673484120312585648,Perfect Retreat,438592492,Viviane,,Ward 8,44.9458,-123.07443,Private room,44,1,44,2023-03-24,5.30,3,308,44,
674177516214327362,Modern Apartment in Prime Location (ID9874X13),263502162,Landing,,Ward 2,44.93272,-123.04504,Entire home/apt,109,30,1,2022-11-11,0.22,1,362,1,
688700628998389796,Suede,172368364,Ellen,,Ward 2,44.93498,-123.02544,Entire home/apt,81,1,1,2022-11-18,0.23,7,353,1,
690073662897501308,One bedroom West Salem Apt. hosted by Salemstays.c,407581863,Angela,,Ward 8,44.95095,-123.06592,Entire home/apt,135,2,2,2022-11-13,0.32,18,349,2,
694880773128927057,Mad Men,172368364,Ellen,,Ward 2,44.93291,-123.0241,Entire home/apt,107,1,3,2022-11-30,0.57,7,295,3,
695144434640162822,Cozy Small Room with Twin Bed in Salem,464792669,Alisa,,Ward 8,44.93686,-123.06627,Private room,50,1,11,2023-03-17,1.75,3,81,11,
696450120425957614,"Charming, convenient NE Salem home. (Longer stays)",1472568,Olivia,,Ward 2,44.93752,-123.01253,Entire home/apt,150,90,0,,,1,331,0,
703022737644554458,Modern,466828723,Rolando,,Ward 3,44.91462,-122.9562,Private room,300,1,0,,,1,364,0,
703706236478091861,Bush Park & Downtown Charmer Salem's Best Location,97331039,Brandon,,Ward 2,44.93312,-123.03908,Entire home/apt,226,2,1,2023-03-19,1,2,124,1,
705746441768318341,South Salem Renovated Rancher,86630509,Rishel,,Ward 7,44.88431,-123.05302,Entire home/apt,156,2,7,2023-01-02,1.48,1,238,7,
706503284491725806,Cheerful 1 Bedroom Cottage in Desirable Bush Park,38853605,Marie,,Ward 2,44.92482,-123.03892,Entire home/apt,80,7,0,,,1,96,0,
710316339316356300,Spacious Master Bedroom with Kitchenette,425041409,Emily,,Ward 3,44.90303,-123.02199,Private room,68,2,28,2023-03-12,4.49,1,24,28,
710324714645659794,Cheerful to this private room with shared bathroom,330708852,Manasse,,Ward 8,44.9652856,-123.0727901,Private room,55,15,0,,,3,364,0,
710326770224080042,Cheerful this private room with shared bathroom,330708852,Manasse,,Ward 8,44.9652856,-123.0727901,Private room,53,15,0,,,3,358,0,
714007123255584113,Blueberry Canopy,15870999,Candice,,Ward 2,44.92553,-123.03348,Private room,65,1,13,2023-03-17,2.11,1,334,13,
714534719251759279,Brand New Custom Built Cottage in Downtown w/Pool!,22810342,Michael,,Ward 1,44.94719,-123.02188,Entire home/apt,105,1,0,,,5,296,0,
717409698830480648,"Cute Brick House -2 Bedroom, Fireplace, Garage",20726798,Judy,,Ward 7,44.929547,-123.0473059,Entire home/apt,130,2,13,2023-03-19,2.17,2,60,13,
719704523910815941,"Bright bungalow, pet-friendly, fenced yard",41156732,Stacey And Justin,,Ward 2,44.92054,-123.03364,Entire home/apt,165,90,4,2023-01-15,1.20,1,119,4,
724837583191069847,Bright Downtown 2BR Garden Cottage,481185544,Avery,,Ward 2,44.92885,-123.01451,Entire home/apt,122,3,4,2023-03-12,0.79,1,84,4,
726233407413033368,Cheerful and Bright Master Bedroom in West Salem,481027695,Diane,,Ward 8,44.9788,-123.08024,Private room,69,2,3,2022-11-14,0.54,6,61,3,
726986905174669875,Cozy Queen Bed Room in West Salem,481027695,Diane,,Ward 8,44.97662,-123.0796,Private room,47,2,0,,,6,65,0,
727081711794948492,Elegant Daisy Room in West Salem,481027695,Diane,,Ward 8,44.97989,-123.08106,Private room,47,2,0,,,6,63,0,
728177657754369166,Talavera,172368364,Ellen,,Ward 2,44.93302,-123.02497,Entire home/apt,94,1,2,2022-12-27,0.59,7,263,2,
730661192567919286,Belmont Mural Studio,103777868,Andrew,,Ward 1,44.94877,-123.02815,Entire home/apt,73,1,17,2023-03-21,4.59,1,80,17,
731178778661576057,Home away,482377919,Oluwatoyin Abi,,Ward 7,44.89397,-123.06058,Private room,61,1,0,,,1,0,0,
731437149026597310,"Entire Home by Bush Park, Hospital & Willamette U",36091512,Cam,,Ward 2,44.92522,-123.03399,Entire home/apt,101,1,3,2023-03-18,3,1,261,3,
732035440886016868,"Spacious Bedroom Suite, Very Quiet & Comfortable",481027695,Diane,,Ward 8,44.976,-123.07778,Private room,74,2,2,2022-10-30,0.35,6,61,2,
732035808211918599,Sweet Dreams &Quiet Bedroom With Private Bathroom,481027695,Diane,,Ward 8,44.97624,-123.07838,Private room,69,2,1,2022-10-21,0.19,6,61,1,
732202642428754592,Quiet Residential Bedroom in S. Salem,209809216,Hannah,,Ward 4,44.88066,-123.01703,Private room,30,30,0,,,1,281,0,
732536546927121715,Gorgeous West Salem 3 bedroom home,90022661,Cathy,,Ward 8,44.9457,-123.06913,Entire home/apt,160,7,1,2022-10-30,0.20,4,305,1,
733340852193910840,Peaceful 4/2 home- Long term OK -by Downtown Salem,482780840,Christine,,Ward 2,44.92035,-123.03666,Entire home/apt,105,3,1,2022-12-23,0.32,1,15,1,
734928705811848578,Private Apt- Renovated Cozy & Fully Furnished,444961038,Mark & Svetlana,,Ward 7,44.8968,-123.05613,Entire home/apt,100,5,7,2023-03-10,1.29,2,164,7,
739339593342158838,Downtown Historic Loft Above McMenamins,84296528,Lillian,,Ward 1,44.94876,-123.03341,Entire home/apt,140,2,22,2023-03-12,4.26,2,219,22,
741268950953419301,The Fairview.,334297061,Christopher,,Ward 2,44.91223,-123.03928,Entire home/apt,154,1,23,2023-03-22,7.50,1,204,23,
741373589140804006,"Single Level, Modern, Clean 3 Bdrm 2 Bath Property",193893330,Darren,,Ward 7,44.8858,-123.0619,Entire home/apt,225,2,1,2022-12-26,0.33,1,319,1,
742691488451181450,Cheerful 3 bedroom home with all the amenities!,438086831,Oleg,,Ward 3,44.8892,-123.04644,Entire home/apt,170,4,0,,,8,206,0,
742712444659853643,Bright and Airy Owners Suite w/ ensuite,438086831,Oleg,,Ward 3,44.88916,-123.04715,Private room,60,2,0,,,8,0,0,
742734313268207655,Charming bedroom in a conveniently located home,438086831,Oleg,,Ward 3,44.88813,-123.04775,Private room,56,2,0,,,8,0,0,
742742669593103146,Warm and Spacious Private Bedroom,438086831,Oleg,,Ward 3,44.88937,-123.04645,Private room,56,2,0,,,8,0,0,
743424855382175966,Bright & Cozy City Center Home w/ Covered Patio,484644417,Cassandra,,Ward 1,44.95546,-123.02241,Entire home/apt,109,30,0,,,1,3,0,
745182968152467380,Unit C at the Manor House Hosted by SalemStays.c,407581863,Angela,,Ward 8,44.95010036197599,-123.06663334484612,Entire home/apt,144,2,0,,,18,358,0,
746708268846088111,Mid Century Modern 2 bedroom home,485269671,Casey,,Ward 3,44.8883703,-123.0361438,Entire home/apt,125,2,3,2022-12-18,0.67,1,135,3,
749513190648603576,Pied-à-terre on the Park,9377039,Nicole,,Ward 1,44.94096,-123.0416,Entire home/apt,120,2,13,2023-03-05,2.91,1,0,13,
751613443453571574,Welcome to your new favorite spot! With hot tub!,79580279,Michelle,,Ward 4,44.87608,-123.0494,Entire home/apt,287,2,9,2023-03-11,1.88,1,328,9,
752266632164894604,Private Bedroom in West Salem,75807577,Aleksey,,Ward 8,44.94391,-123.08894,Private room,65,1,0,,,2,89,0,
753239114012911879,Modern house. 5 bedroom. 2.5 bathroom. Quiet area.,468961198,VIS Investment,,Ward 4,44.8688203,-123.0652518,Entire home/apt,278,2,0,,,1,202,0,
753598392501453962,Home with a view,90022661,Cathy,,Ward 8,44.94645,-123.0696,Private room,70,7,0,,,4,62,0,
753598614543801989,Large bedroom in a fully furnished unit,90022661,Cathy,,Ward 8,44.94589,-123.07115,Private room,68,7,0,,,4,323,0,
754582963829236445,3beds 2baths quite neighborhood,486617372,Luz,,Ward 7,44.89407,-123.06759,Private room,105,1,0,,,1,364,0,
755877635014519688,Central Salem Hideaway Studio,113898124,Ali,,Ward 1,44.9443125,-123.0184035,Entire home/apt,68,1,44,2023-03-20,10.39,1,52,44,
759442242389416627,New home close to the Capitol and downtown,487570886,Grace,,Ward 1,44.94524,-123.02474,Entire home/apt,150,2,9,2023-03-25,2.21,1,336,9,
760795746288752682,"NEW! Charming Salem Townhome, Long-Term Stays!",121688409,Evolve,,Ward 1,44.93984,-123.06147,Entire home/apt,150,2,0,,,3,347,0,
761020547818487329,Far East Escape,172368364,Ellen,,Ward 2,44.93435,-123.02573,Entire home/apt,107,1,3,2023-02-15,1.00,7,345,3,
769880376869091272,Cozy PNW 2 bedroom unit,301586216,Gene,,Ward 5,44.99723,-122.96781,Entire home/apt,120,4,2,2023-02-10,0.70,2,181,2,
773233500037900360,West Hills Point,169574079,Natalia,,Ward 1,44.94749,-123.06445,Entire home/apt,97,2,4,2023-03-11,1.30,1,65,4,
777750526338841794,NEW Mid Century Home,21507930,Betty,,Ward 3,44.90064,-123.01934,Entire home/apt,235,2,0,,,1,181,0,
779017327136515757,"Luxury home, Vacation Friendly",481027695,Diane,,Ward 8,44.97601,-123.07645,Entire home/apt,202,2,2,2023-03-19,0.83,6,53,2,
785111814066982837,Scout,172368364,Ellen,,Ward 2,44.93476,-123.02472,Entire home/apt,104,1,0,,,7,310,0,
788585810103310697,Stylish Master bedroom  with fireplace&TV,492547889,Delphin,,Ward 8,44.94117,-123.08742,Private room,70,1,2,2023-01-25,0.75,5,316,2,
788740398575824422,Luxury room with private bath,492547889,Delphin,,Ward 8,44.94053,-123.08803,Private room,60,1,0,,,5,352,0,
788773706653168717,Spacious BR near Salem Hospital,492547889,Delphin,,Ward 8,44.93929,-123.08628,Private room,50,1,5,2023-03-04,2.68,5,364,5,
789063398447948387,The Sunset Bedroom w/fast Wi-Fi,492547889,Delphin,,Ward 8,44.94088,-123.08812,Private room,50,1,5,2023-03-23,1.72,5,364,5,
789101243357990362,Cozy BR in convenient location,492547889,Delphin,,Ward 8,44.94086,-123.08599,Private room,50,1,9,2023-03-23,3.33,5,363,9,
792942008294249400,"Private room, close to downtown and hospital",104708472,Sara-Adam,,Ward 8,44.9331536,-123.0757819,Private room,36,1,8,2023-03-16,6.00,2,337,8,
794308784932483504,Two bedroom Condo on the Creek,347121104,Sandy,,Ward 2,44.9321243,-123.0122532,Entire home/apt,70,30,0,,,1,294,0,
796500175783874798,Cute space in a nice place,494161864,Alexis,,Ward 3,44.91595,-122.95379,Private room,51,1,1,2023-02-21,0.86,1,180,1,
806288048006012567,"West Hills Getaway - prime location, amazing views",396254527,Joey,,Ward 8,44.94848,-123.08389,Entire home/apt,230,1,5,2023-03-05,2.83,1,326,5,
808194120211324072,Warm & Welcoming Room - Downtown,22810342,Michael,,Ward 1,44.9473097,-123.0227252,Private room,56,1,1,2023-02-08,0.63,5,105,1,
810766448445502535,Spacious Salem Home,80131610,Nolan,,Ward 8,44.94263,-123.07997,Entire home/apt,320,25,0,,,1,318,0,
810859442087199945,Jack & Jill setup w/Brkfst incl.,4486930,Dave,,Ward 4,44.87653,-123.01097,Private room,88,1,1,2023-02-02,0.56,1,344,1,
817681633787447256,Comfy spacious home,90022661,Cathy,,Ward 8,44.94624,-123.07093,Private room,50,7,0,,,4,337,0,
827548266483650690,Historic Italianate Charm,241891578,Cindy,,Ward 2,44.91611,-123.04292,Entire home/apt,235,3,0,,,1,79,0,
830476298498556306,Modern home&great outdoor space,501841211,Natalia,,Ward 8,44.94706,-123.08115,Entire home/apt,250,2,0,,,1,57,0,
830639024177165470,Queen Bed in West Salem,75807577,Aleksey,,Ward 8,44.94378,-123.08913,Private room,80,1,0,,,2,89,0,
833674720971649531,Bastille Place,502550988,Jeremy Katie,,Ward 4,44.8753724,-123.0064593,Entire home/apt,204,3,0,,,1,326,0,
839782855082258130,Apartment with full bathroom.,228558574,Bill & Aimee,,Ward 7,44.91725,-123.04557,Private room,199,1,0,,,2,26,0,
839883334335939725,Charming Historic Bungalow,503850131,April,,Ward 1,44.95827,-123.0236,Entire home/apt,67,28,0,,,1,329,0,
850643329762179893,Charming Salem Residence,82842488,Ellie,,Ward 1,44.95441,-123.0216,Entire home/apt,128,1,1,2023-03-22,1,1,30,1,
850935770617944118,Home town studios shared room,504992870,Rafael,,Ward 5,44.9707059,-122.9890594,Shared room,720,1,0,,,1,364,0,
851642556254582304,South Salem Bedroom For Rent,41470580,William,,Ward 4,44.88129,-123.05702,Private room,30,30,0,,,1,364,0,
